巴岱,bā dài ,13,F,"A: 1260, 323/25.6%"
刘贤权,liú xián quán ,222,B,"B: 1260, 291/23.1%"
宋汉良,sòng hàn liáng ,332,B,"C: 1260, 368/29.2%"
肖作福,xiāo zuò fú ,332,B,"D: 1260, 77/6.1%"
聂荣贵,niè róng guì ,323,A,"E: 1260, 96/7.6%"
赵启正,zhào qǐ zhèng ,323,A,"F: 1260, 95/7.5%"
乌云其木格,wū yún qí mù gé ,12232,-,
扎喜旺徐,zhā xǐ wàng xú ,1232,-,
杨岭多吉,yáng lǐng duō jí ,2212,-,
向巴平措,xiàng bā píng cuò ,3123,-,
江村罗布,jiāng cūn luó bù ,1123,-,
贾那布尔,jiǎ nà bù ěr ,2332,-,
宦爵才郎,huàn jué cái láng ,3222,-,
多杰才旦,duō jié cái dàn ,1223,-,
多吉才让,duō jí cái ràng ,1223,-,
巴图巴根,bā tú bā gēn ,1211,-,
邹家华,zōu jiā huá ,112,B,
邹大鹏,zōu dà péng ,132,C,
庄则栋,zhuāng zé dòng ,123,B,
庄炎林,zhuāng yán lín ,122,A,
庄希泉,zhuāng xī quán ,112,B,
朱治宏,zhū zhì hóng ,132,C,
朱志刚,zhū zhì gāng ,131,B,
朱之鑫,zhū zhī xīn ,111,A,
朱育理,zhū yù lǐ ,132,C,
朱学范,zhū xué fàn ,123,B,
朱森林,zhū sēn lín ,112,B,
朱F基,zhū róng jī ,121,C,
朱穆之,zhū mù zhī ,131,B,
朱丽兰,zhū lì lán ,132,C,
朱开轩,zhū kāi xuān ,111,A,
朱家璧,zhū jiā bì ,113,C,
朱厚泽,zhū hòu zé ,132,C,
朱光亚,zhū guāng yà ,113,C,
周子健,zhōu zǐ jiàn ,113,C,
周正庆,zhōu zhèng qìng ,133,A,
周永康,zhōu yǒng kāng ,121,C,
周雅光,zhōu yǎ guāng ,121,C,
周小舟,zhōu xiǎo zhōu ,121,C,
周小川,zhōu xiǎo chuān ,121,C,
周文华,zhōu wén huá ,122,A,
周巍峙,zhōu wēi zhì ,113,C,
周声涛,zhōu shēng tāo ,111,A,
周生贤,zhōu shēng xián ,112,B,
周绍铮,zhōu shào zhēng ,131,B,
周荣鑫,zhōu róng xīn ,121,C,
周建人,zhōu jiàn rén ,132,C,
周建南,zhōu jiàn nán ,132,C,
周国富,zhōu guó fù ,123,B,
周光召,zhōu guāng zhào ,113,C,
周恩来,zhōu ēn lái ,112,B,
周持衡,zhōu chí héng ,122,A,
周伯华,zhōu bó huá ,122,A,
周保中,zhōu bǎo zhōng ,121,C,
仲兆隆,zhòng zhào lóng ,332,B,
钟起煌,zhōng qǐ huáng ,122,A,
钟夫翔,zhōng fū xiáng ,112,B,
郑万通,zhèng wàn tōng ,331,A,
郑拓彬,zhèng tuò bīn ,331,A,
郑天翔,zhèng tiān xiáng ,312,A,
郑斯林,zhèng sī lín ,312,A,
郑社奎,zhèng shè kuí ,332,B,
赵紫阳,zhào zǐ yáng ,322,C,
赵志浩,zhào zhì hào ,333,C,
赵增益,zhào zēng yì ,313,B,
赵辛初,zhào xīn chū ,311,C,
赵文甫,zhào wén fǔ ,322,C,
赵寿山,zhào shòu shān ,331,A,
赵守一,zhào shǒu yī ,321,B,
赵鹏飞,zhào péng fēi ,321,B,
赵乐际,zhào lè jì ,333,C,
赵金铎,zhào jīn duó ,312,A,
赵健民,zhào jiàn mín ,332,B,
赵洪祝,zhào hóng zhù ,323,A,
赵海峰,zhào hǎi fēng ,321,B,
赵富林,zhào fù lín ,332,B,
赵尔陆,zhào ěr lù ,323,A,
赵东宛,zhào dōng wǎn ,312,A,
赵德尊,zhào dé zūn ,321,B,
赵苍璧,zhào cāng bì ,313,B,
赵伯平,zhào bó píng ,322,C,
章乃器,zhāng nǎi qì ,123,B,
章伯钧,zhāng bó jun1 ,121,C,
张左己,zhāng zuǒ jǐ ,122,A,
张仲良,zhāng zhòng liáng ,132,C,
张中伟,zhāng zhōng wěi ,112,B,
张志坚,zhāng zhì jiān ,131,B,
张正德,zhāng zhèng dé ,132,C,
张再旺,zhāng zài wàng ,133,A,
张云逸,zhāng yún yì ,123,B,
张云川,zhāng yún chuān ,121,C,
张岳琦,zhāng yuè qí ,132,C,
张玉台,zhāng yù tái ,132,C,
张玉环,zhāng yù huán ,132,C,
张研农,zhāng yán nóng ,122,A,
张学忠,zhāng xué zhōng ,121,C,
张向明,zhāng xiàng míng ,132,C,
张奚若,zhāng xī ruò ,113,C,
张吾乐,zhāng wú lè ,123,B,
张闻天,zhāng wén tiān ,121,C,
张文岳,zhāng wén yuè ,123,B,
张文康,zhāng wén kāng ,121,C,
张文彬,zhāng wén bīn ,121,C,
张文碧,zhāng wén bì ,123,B,
张维庆,zhāng wéi qìng ,123,B,
张体学,zhāng tǐ xué ,122,A,
张树德,zhāng shù dé ,132,C,
张曙光,zhāng shǔ guāng ,121,C,
张世功,zhāng shì gōng ,131,B,
张全景,zhāng quán jǐng ,122,A,
张庆伟,zhāng qìng wěi ,132,C,
张庆黎,zhāng qìng lí ,132,C,
张启龙,zhāng qǐ lóng ,122,A,
张平化,zhāng píng huà ,123,B,
张霖之,zhāng lín zhī ,121,C,
张连珍,zhāng lián zhēn ,121,C,
张连奎,zhāng lián kuí ,122,A,
张立昌,zhāng lì chāng ,131,B,
张恺帆,zhāng kǎi fān ,121,C,
张俊九,zhāng jun4 jiǔ ,132,C,
张经武,zhāng jīng wǔ ,112,B,
张劲夫,zhāng jìn fū ,131,B,
张健民,zhāng jiàn mín ,132,C,
张际春,zhāng jì chūn ,131,B,
张基尧,zhāng jī yáo ,112,B,
张淮三,zhāng huái sān ,121,C,
张皓若,zhāng hào ruò ,133,A,
张帼英,zhāng guó yīng ,121,C,
张国声,zhāng guó shēng ,121,C,
张国基,zhāng guó jī ,121,C,
张国华,zhāng guó huá ,122,A,
张国光,zhāng guó guāng ,121,C,
张光年,zhāng guāng nián ,112,B,
张根生,zhāng gēn shēng ,111,A,
张高丽,zhāng gāo lì ,113,C,
张福森,zhāng fú sēn ,121,C,
张凤岐,zhāng fèng qí ,132,C,
张鼎丞,zhāng dǐng chéng ,122,A,
张丁华,zhāng dīng huá ,112,B,
张德生,zhāng dé shēng ,121,C,
张德邻,zhāng dé lín ,122,A,
张德江,zhāng dé jiāng ,121,C,
张春贤,zhāng chūn xián ,112,B,
张春桥,zhāng chūn qiáo ,112,B,
张勃兴,zhāng bó xìng ,121,C,
张宝顺,zhāng bǎo shùn ,123,B,
张柏林,zhāng bǎi lín ,122,A,
张爱萍,zhāng ài píng ,132,C,
云布龙,yún bù lóng ,232,A,
岳岐峰,yuè qí fēng ,321,B,
袁学凯,yuán xué kǎi ,222,B,
袁伟民,yuán wěi mín ,222,B,
袁任远,yuán rèn yuǎn ,232,A,
袁启彤,yuán qǐ tóng ,222,B,
袁纯清,yuán chún qīng ,221,A,
袁宝华,yuán bǎo huá ,222,B,
俞正声,yú zhèng shēng ,231,C,
余秋里,yú qiū lǐ ,212,C,
于幼军,yú yòu jun1 ,231,C,
于一川,yú yī chuān ,211,B,
于明涛,yú míng tāo ,221,A,
于均波,yú jun1 bō ,211,B,
于会泳,yú huì yǒng ,232,A,
于洪恩,yú hóng ēn ,221,A,
游德馨,yóu dé xīn ,221,A,
尤太忠,yóu tài zhōng ,231,C,
雍文涛,yōng wén tāo ,121,C,
尹蔚民,yǐn wèi mín ,232,A,
尹林平,yǐn lín píng ,222,B,
尹克升,yǐn kè shēng ,231,C,
殷承祯,yīn chéng zhēn ,121,C,
阴法唐,yīn fǎ táng ,122,A,
叶选平,yè xuǎn píng ,322,C,
叶如棠,yè rú táng ,322,C,
叶连松,yè lián sōng ,321,B,
叶剑英,yè jiàn yīng ,331,A,
叶季壮,yè jì zhuàng ,333,C,
叶公琦,yè gōng qí ,312,A,
姚振炎,yáo zhèn yán ,232,A,
姚依林,yáo yī lín ,212,C,
姚文绪,yáo wén xù ,223,C,
杨植霖,yáng zhí lín ,222,B,
杨正午,yáng zhèng wǔ ,232,A,
杨振杰,yáng zhèn jié ,232,A,
杨振怀,yáng zhèn huái ,232,A,
杨泽江,yáng zé jiāng ,221,A,
杨元元,yáng yuán yuán ,222,B,
杨永良,yáng yǒng liáng ,222,B,
杨英杰,yáng yīng jié ,212,C,
杨易辰,yáng yì chén ,232,A,
杨一辰,yáng yī chén ,212,C,
杨秀峰,yáng xiù fēng ,231,C,
杨献珍,yáng xiàn zhēn ,231,C,
杨析综,yáng xī zōng ,211,B,
杨蔚屏,yáng wèi píng ,232,A,
杨泰芳,yáng tài fāng ,231,C,
杨尚昆,yáng shàng kūn ,231,C,
杨尚奎,yáng shàng kuí ,232,A,
杨汝岱,yáng rǔ dài ,223,C,
杨立三,yáng lì sān ,231,C,
杨立功,yáng lì gōng ,231,C,
杨静仁,yáng jìng rén ,232,A,
杨景宇,yáng jǐng yǔ ,222,B,
杨洁篪,yáng jié chí ,222,B,
杨海波,yáng hǎi bō ,221,A,
杨耕田,yáng gēng tián ,212,C,
杨多良,yáng duō liáng ,212,C,
杨东生,yáng dōng shēng ,211,B,
杨得志,yáng dé zhì ,223,C,
杨传堂,yáng chuán táng ,222,B,
杨崇汇,yáng chóng huì ,223,C,
阳翰笙,yáng hàn shēng ,231,C,
阳安江,yáng ān jiāng ,211,B,
阎明复,yán míng fù ,223,C,
阎济民,yán jì mín ,232,A,
阎红彦,yán hóng yàn ,223,C,
阎海旺,yán hǎi wàng ,223,C,
阎达开,yán dá kāi ,221,A,
严佑民,yán yòu mín ,232,A,
严克伦,yán kè lún ,232,A,
薛宏福,xuē hóng fú ,122,A,
许仲林,xǔ zhòng lín ,232,A,
许中田,xǔ zhōng tián ,212,C,
许永跃,xǔ yǒng yuè ,223,C,
许世友,xǔ shì yǒu ,232,A,
许士杰,xǔ shì jié ,232,A,
许梦侠,xǔ mèng xiá ,232,A,
许家屯,xǔ jiā tún ,212,C,
许飞清,xǔ fēi qīng ,211,B,
许德珩,xǔ dé héng ,222,B,
许道琦,xǔ dào qí ,232,A,
徐运北,xú yùn běi ,232,A,
徐有芳,xú yǒu fāng ,221,A,
徐向前,xú xiàng qián ,232,A,
徐守盛,xú shǒu shèng ,223,C,
徐绍史,xú shào shǐ ,232,A,
徐少甫,xú shǎo fǔ ,222,B,
徐荣凯,xú róng kǎi ,222,B,
徐鹏航,xú péng háng ,222,B,
徐匡迪,xú kuāng dí ,212,C,
徐今强,xú jīn qiáng ,212,C,
徐健生,xú jiàn shēng ,231,C,
徐光春,xú guāng chūn ,211,B,
徐冠华,xú guàn huá ,212,C,
邢肇棠,xíng zhào táng ,232,A,
邢元敏,xíng yuán mǐn ,222,B,
邢元敏,xíng yuán mǐn ,222,B,
邢永宁,xíng yǒng níng ,222,B,
邢崇智,xíng chóng zhì ,223,C,
谢振华,xiè zhèn huá ,332,B,
谢旭人,xiè xù rén ,332,B,
谢希德,xiè xī dé ,312,A,
谢世杰,xiè shì jié ,332,B,
谢觉哉,xiè jiào zāi ,321,B,
谢伏瞻,xiè fú zhān ,321,B,
项宗西,xiàng zōng xī ,311,C,
项怀诚,xiàng huái chéng ,322,C,
项淳一,xiàng chún yī ,321,B,
冼恒汉,xiǎn héng hàn ,223,C,
习仲勋,xí zhòng xūn ,231,C,
习近平,xí jìn píng ,232,A,
武新宇,wǔ xīn yǔ ,212,C,
武光汤,wǔ guāng tāng ,211,B,
伍绍祖,wǔ shào zǔ ,232,A,
伍精华,wǔ jīng huá ,212,C,
伍洪祥,wǔ hóng xiáng ,222,B,
吴祖强,wú zǔ qiáng ,222,B,
吴亦侠,wú yì xiá ,232,A,
吴学谦,wú xué qiān ,221,A,
吴新雄,wú xīn xióng ,212,C,
吴文英,wú wén yīng ,221,A,
吴庆彤,wú qìng tóng ,232,A,
吴南生,wú nán shēng ,221,A,
吴冷西,wú lěng xī ,221,A,
吴基传,wú jī chuán ,212,C,
吴恒权,wú héng quán ,222,B,
吴官正,wú guān zhèng ,213,A,
吴定富,wú dìng fù ,233,B,
吴邦国,wú bāng guó ,212,C,
吴爱英,wú ài yīng ,231,C,
乌力吉,wū lì jí ,132,C,
乌兰夫,wū lán fū ,121,C,
闻世震,wén shì zhèn ,233,B,
文敏生,wén mǐn shēng ,221,A,
温家宝,wēn jiā bǎo ,112,B,
魏鸣一,wèi míng yī ,321,B,
魏礼群,wèi lǐ qún ,322,C,
魏金水,wèi jīn shuǐ ,312,A,
尉健行,wèi jiàn háng ,332,B,
卫留成,wèi liú chéng ,322,C,
韦国清,wéi guó qīng ,221,A,
韦纯束,wéi chún shù ,223,C,
王子纲,wáng zǐ gāng ,211,B,
王众孚,wáng zhòng fú ,232,A,
王忠禹,wáng zhōng yǔ ,212,C,
王正伟,wáng zhèng wěi ,232,A,
王兆国,wáng zhào guó ,232,A,
王云龙,wáng yún lóng ,222,B,
王云坤,wáng yún kūn ,221,A,
王郁昭,wáng yù zhāo ,231,C,
王一平,wáng yī píng ,212,C,
王一平,wáng yī píng ,212,C,
王一伦,wáng yī lún ,212,C,
王学仁,wáng xué rén ,222,B,
王旭东,wáng xù dōng ,231,C,
王效禹,wáng xiào yǔ ,232,A,
王维澄,wáng wéi chéng ,222,B,
王庭栋,wáng tíng dòng ,223,C,
王太华,wáng tài huá ,232,A,
王思齐,wáng sī qí ,212,C,
王书枫,wáng shū fēng ,211,B,
王首道,wáng shǒu dào ,223,C,
王世英,wáng shì yīng ,231,C,
王世泰,wáng shì tài ,233,B,
王生铁,wáng shēng tiě ,212,C,
王森浩,wáng sēn hào ,213,A,
王三运,wáng sān yùn ,213,A,
王荣生,wáng róng shēng ,221,A,
王任重,wáng rèn zhòng ,233,B,
王忍之,wáng rěn zhī ,221,A,
王全书,wáng quán shū ,221,A,
王岐山,wáng qí shān ,221,A,
王梦奎,wáng mèng kuí ,232,A,
王茂林,wáng mào lín ,232,A,
王路明,wáng lù míng ,232,A,
王力平,wáng lì píng ,232,A,
王乐泉,wáng lè quán ,232,A,
王克英,wáng kè yīng ,231,C,
王克文,wáng kè wén ,232,A,
王巨禄,wáng jù lù ,233,B,
王金璋,wáng jīn zhāng ,211,B,
王金山,wáng jīn shān ,211,B,
王建功,wáng jiàn gōng ,231,C,
王稼祥,wáng jià xiáng ,232,A,
王家扬,wáng jiā yáng ,212,C,
王家瑞,wáng jiā ruì ,213,A,
王淮湘,wáng huái xiāng ,221,A,
王怀远,wáng huái yuǎn ,222,B,
王化云,wáng huà yún ,232,A,
王沪宁,wáng hù níng ,232,A,
王鸿举,wáng hóng jǔ ,222,B,
王鹤寿,wáng hè shòu ,233,B,
王汉斌,wáng hàn bīn ,231,C,
王国权,wáng guó quán ,222,B,
王国发,wáng guó fā ,221,A,
王广宪,wáng guǎng xiàn ,223,C,
王光中,wáng guāng zhōng ,211,B,
王光宇,wáng guāng yǔ ,212,C,
王恩茂,wáng ēn mào ,213,A,
王东明,wáng dōng míng ,212,C,
王大任,wáng dà rèn ,233,B,
王大明,wáng dà míng ,232,A,
王从吾,wáng cóng wú ,222,B,
王春正,wáng chūn zhèng ,213,A,
王朝文,wáng cháo wén ,222,B,
王秉璋,wáng bǐng zhāng ,221,A,
王秉祥,wáng bǐng xiáng ,222,B,
王丙乾,wáng bǐng qián ,222,B,
汪啸风,wāng xiào fēng ,131,B,
汪恕诚,wāng shù chéng ,132,C,
汪家道,wāng jiā dào ,113,C,
汪光焘,wāng guāng tāo ,113,C,
汪东兴,wāng dōng xìng ,111,A,
汪道涵,wāng dào hán ,132,C,
万学远,wàn xué yuǎn ,322,C,
万绍芬,wàn shào fēn ,331,A,
田纪云,tián jì yún ,232,A,
田凤山,tián fèng shān ,231,C,
田聪明,tián cōng míng ,212,C,
田成平,tián chéng píng ,222,B,
滕文生,téng wén shēng ,221,A,
滕海清,téng hǎi qīng ,221,A,
滕代远,téng dài yuǎn ,232,A,
陶武先,táo wǔ xiān ,221,A,
陶驷驹,táo sì jū ,231,C,
陶鲁笳,táo lǔ jiā ,221,A,
唐家璇,táng jiā xuán ,212,C,
谭震林,tán zhèn lín ,232,A,
谭文瑞,tán wén ruì ,223,C,
谭绍文,tán shào wén ,232,A,
谭启龙,tán qǐ lóng ,222,B,
谭平山,tán píng shān ,221,A,
谭冠三,tán guàn sān ,211,B,
谭甫仁,tán fǔ rén ,222,B,
覃应机,tán yīng jī ,211,B,
谈维煦,tán wéi xù ,223,C,
孙作宾,sūn zuò bīn ,131,B,
孙志远,sūn zhì yuǎn ,132,C,
孙政才,sūn zhèng cái ,132,C,
孙文盛,sūn wén shèng ,123,B,
孙维本,sūn wéi běn ,122,A,
孙淑义,sūn shū yì ,113,C,
孙尚清,sūn shàng qīng ,131,B,
孙敬文,sūn jìng wén ,132,C,
孙家正,sūn jiā zhèng ,113,C,
孙国治,sūn guó zhì ,123,B,
孙大光,sūn dà guāng ,131,B,
孙春兰,sūn chūn lán ,112,B,
苏振华,sū zhèn huá ,132,C,
苏毅然,sū yì rán ,132,C,
苏谦益,sū qiān yì ,113,C,
宋振明,sòng zhèn míng ,332,B,
宋照肃,sòng zhào sù ,333,C,
宋育英,sòng yù yīng ,331,A,
宋玉玺,sòng yù xǐ ,332,B,
宋一平,sòng yī píng ,312,A,
宋养初,sòng yǎng chū ,321,B,
宋秀岩,sòng xiù yán ,332,B,
宋瑞祥,sòng ruì xiáng ,332,B,
宋任穷,sòng rèn qióng ,332,B,
宋平顺,sòng píng shùn ,323,A,
宋佩璋,sòng pèi zhāng ,331,A,
宋季文,sòng jì wén ,332,B,
宋法棠,sòng fǎ táng ,322,C,
宋德敏,sòng dé mǐn ,322,C,
宋德福,sòng dé fú ,322,C,
宋宝瑞,sòng bǎo ruì ,323,A,
舒圣佑,shū shèng yòu ,133,A,
舒惠国,shū huì guó ,132,C,
史钧杰,shǐ jun1 jié ,212,C,
史大桢,shǐ dà zhēn ,231,C,
石宗源,shí zōng yuán ,212,C,
石秀诗,shí xiù shī ,231,C,
石万鹏,shí wàn péng ,232,A,
石生荣,shí shēng róng ,212,C,
石广生,shí guǎng shēng ,221,A,
盛华仁,shèng huá rén ,322,C,
盛光祖,shèng guāng zǔ ,312,A,
沈祖伦,shěn zǔ lún ,222,B,
沈因洛,shěn yīn luò ,213,A,
沈雁冰,shěn yàn bīng ,231,C,
沈达人,shěn dá rén ,222,B,
申云浦,shēn yún pǔ ,122,A,
申效曾,shēn xiào céng ,132,C,
邵式平,shào shì píng ,332,B,
邵荃麟,shào quán lín ,322,C,
邵奇惠,shào qí huì ,323,A,
邵华泽,shào huá zé ,322,C,
尚福林,shàng fú lín ,322,C,
商景才,shāng jǐng cái ,122,A,
沙文汉,shā wén hàn ,123,B,
沙千里,shā qiān lǐ ,112,B,
桑结加,sāng jié jiā ,121,C,
芮杏文,ruì xìng wén ,332,B,
阮崇武,ruǎn chóng wǔ ,222,B,
阮泊生,ruǎn bó shēng ,221,A,
荣毅仁,róng yì rén ,232,A,
任仲夷,rèn zhòng yí ,332,B,
任启兴,rèn qǐ xìng ,321,B,
任克礼,rèn kè lǐ ,332,B,
任白戈,rèn bái gē ,321,B,
饶漱石,ráo shù shí ,232,A,
全哲洙,quán zhé zhū ,221,A,
全树仁,quán shù rén ,232,A,
区梦觉,qū mèng jiào ,132,C,
邱创成,qiū chuàng chéng ,132,C,
秦仲达,qín zhòng dá ,232,A,
秦玉琴,qín yù qín ,232,A,
秦基伟,qín jī wěi ,212,C,
秦和珍,qín hé zhēn ,221,A,
秦光荣,qín guāng róng ,212,C,
乔晓阳,qiáo xiǎo yáng ,222,B,
乔晓光,qiáo xiǎo guāng ,221,A,
乔冠华,qiáo guàn huá ,212,C,
强晓初,qiáng xiǎo chū ,221,A,
钱钟韩,qián zhōng hán ,212,C,
钱之光,qián zhī guāng ,211,B,
钱正英,qián zhèng yīng ,231,C,
钱运录,qián yùn lù ,233,B,
钱永昌,qián yǒng chāng ,221,A,
钱信忠,qián xìn zhōng ,231,C,
钱其琛,qián qí chēn ,221,A,
钱李仁,qián lǐ rén ,222,B,
钱冠林,qián guàn lín ,212,C,
千奋勇,qiān fèn yǒng ,132,C,
齐燕铭,qí yàn míng ,232,A,
齐怀远,qí huái yuǎn ,222,B,
戚元靖,qī yuán jìng ,123,B,
普朝柱,pǔ cháo zhù ,223,C,
蒲海清,pú hǎi qīng ,221,A,
平杰三,píng jié sān ,221,A,
彭友今,péng yǒu jīn ,221,A,
彭云,péng pèi yún ,232,A,
彭德清,péng dé qīng ,221,A,
彭德怀,péng dé huái ,222,B,
裴丽生,péi lì shēng ,231,C,
逄先知,páng xiān zhī ,211,B,
潘自力,pān zì lì ,133,A,
潘复生,pān fù shēng ,131,B,
欧阳淞,ōu yáng sōng ,121,C,
欧阳钦,ōu yáng qīn ,121,C,
欧广源,ōu guǎng yuán ,122,A,
钮茂生,niǔ mào shēng ,231,C,
牛荫冠,niú yīn guàn ,231,C,
聂荣臻,niè róng zhēn ,321,B,
聂璧初,niè bì chū ,331,A,
倪志福,ní zhì fú ,232,A,
倪献策,ní xiàn cè ,233,B,
南汉宸,nán hàn chén ,232,A,
牟新生,móu xīn shēng ,211,B,
莫文祥,mò wén xiáng ,322,C,
苗春亭,miáo chūn tíng ,212,C,
孟学农,mèng xué nóng ,322,C,
孟建柱,mèng jiàn zhù ,333,C,
孟富林,mèng fù lín ,332,B,
毛致用,máo zhì yòng ,233,B,
毛如柏,máo rú bǎi ,222,B,
毛齐华,máo qí huá ,222,B,
马忠臣,mǎ zhōng chén ,212,C,
马中平,mǎ zhōng píng ,212,C,
马叙伦,mǎ xù lún ,232,A,
马兴元,mǎ xìng yuán ,212,C,
马文瑞,mǎ wén ruì ,223,C,
马万里,mǎ wàn lǐ ,232,A,
马铁山,mǎ tiě shān ,221,A,
马思忠,mǎ sī zhōng ,211,B,
马庆生,mǎ qìng shēng ,231,C,
马青年,mǎ qīng nián ,212,C,
马启智,mǎ qǐ zhì ,223,C,
马明方,mǎ míng fāng ,221,A,
马继孔,mǎ jì kǒng ,232,A,
马国瑞,mǎ guó ruì ,223,C,
马国良,mǎ guó liáng ,222,B,
吕祖善,lǚ zǔ shàn ,223,C,
吕正操,lǚ zhèng cāo ,231,C,
吕培俭,lǚ péi jiǎn ,222,B,
吕剑人,lǚ jiàn rén ,232,A,
吕福源,lǚ fú yuán ,222,B,
吕传赞,lǚ chuán zàn ,223,C,
罗志军,luó zhì jun1 ,231,C,
罗玉川,luó yù chuān ,231,C,
罗瑞卿,luó ruì qīng ,231,C,
罗清泉,luó qīng quán ,212,C,
罗隆基,luó lóng jī ,221,A,
罗贵波,luó guì bō ,231,C,
罗成德,luó chéng dé ,222,B,
罗保铭,luó bǎo míng ,222,B,
路甬祥,lù yǒng xiáng ,322,C,
陆懋曾,lù mào céng ,332,B,
陆定一,lù dìng yī ,331,A,
鲁瑞林,lǔ ruì lín ,232,A,
鲁大东,lǔ dà dōng ,231,C,
卢钟鹤,lú zhōng hè ,213,A,
卢展工,lú zhǎn gōng ,221,A,
卢瑞华,lú ruì huá ,232,A,
卢荣景,lú róng jǐng ,222,B,
卢克俭,lú kè jiǎn ,232,A,
卢嘉锡,lú jiā xī ,211,B,
卢功勋,lú gōng xūn ,211,B,
龙志毅,lóng zhì yì ,233,B,
龙新民,lóng xīn mín ,212,C,
龙书金,lóng shū jīn ,211,B,
柳斌杰,liǔ bīn jié ,212,C,
刘子厚,liú zǐ hòu ,213,A,
刘仲藜,liú zhòng lí ,232,A,
刘忠德,liú zhōng dé ,212,C,
刘中一,liú zhōng yī ,211,B,
刘志忠,liú zhì zhōng ,231,C,
刘志军,liú zhì jun1 ,231,C,
刘芝明,liú zhī míng ,212,C,
刘正威,liú zhèng wēi ,231,C,
刘振华,liú zhèn huá ,232,A,
刘泽民,liú zé mín ,222,B,
刘云沼,liú yún zhǎo ,222,B,
刘云山,liú yún shān ,221,A,
刘云耕,liú yún gēng ,221,A,
刘裕民,liú yù mín ,232,A,
刘有光,liú yǒu guāng ,221,A,
刘延东,liú yán dōng ,221,A,
刘秀峰,liú xiù fēng ,231,C,
刘兴元,liú xìng yuán ,212,C,
刘湘屏,liú xiāng píng ,212,C,
刘锡五,liú xī wǔ ,212,C,
刘西尧,liú xī yáo ,212,C,
刘文辉,liú wén huī ,221,A,
刘田夫,liú tián fū ,221,A,
刘树生,liú shù shēng ,231,C,
刘述卿,liú shù qīng ,231,C,
刘胜玉,liú shèng yù ,233,B,
刘少奇,liú shǎo qí ,222,B,
刘奇葆,liú qí bǎo ,222,B,
刘宁一,liú níng yī ,221,A,
刘明祖,liú míng zǔ ,222,B,
刘明康,liú míng kāng ,221,A,
刘明辉,liú míng huī ,221,A,
刘澜涛,liú lán tāo ,221,A,
刘澜波,liú lán bō ,221,A,
刘晋峰,liú jìn fēng ,231,C,
